"","Hex.cell","Site","YearValidated","CountOfYearValidated","AvgOfMODIS","StDevOfMODIS","cellyear","Archilochus_colubris","Cardellina_canadensis","Catharus_fuscescens","Catharus_minimus","Catharus_ustulatus","Cistothorus_palustris","Coccyzus_americanus","Coccyzus_erythropthalmus","Contopus_cooperi","Contopus_virens","Dolichonyx_oryzivorus","Empidonax_alnorum","Empidonax_minimus","Empidonax_traillii","Empidonax_virescens","Geothlypis_formosa","Geothlypis_philadelphia","Geothlypis_trichas","Hirundo_rustica","Icteria_virens","Icterus_galbula","Icterus_spurius","Ictinia_mississippiensis","Limnothlypis_swainsonii","Melospiza_lincolnii","Mniotilta_varia","Myiarchus_crinitus","Oreothlypis_peregrina","Oreothlypis_ruficapilla","Parkesia_motacilla","Parkesia_noveboracensis","Passerculus_sandwichensis","Passerina_caerulea","Passerina_cyanea","Petrochelidon_pyrrhonota","Pheucticus_ludovicianus","Pipilo_erythrophthalmus","Piranga_olivacea","Piranga_rubra","Polioptila_caerulea","Pooecetes_gramineus","Progne_subis","Protonotaria_citrea","Regulus_calendula","Riparia_riparia","Sayornis_phoebe","Seiurus_aurocapilla","Setophaga_americana","Setophaga_caerulescens","Setophaga_castanea","Setophaga_cerulea","Setophaga_citrina","Setophaga_discolor","Setophaga_dominica","Setophaga_fusca","Setophaga_magnolia","Setophaga_palmarum","Setophaga_pensylvanica","Setophaga_petechia","Setophaga_pinus","Setophaga_ruticilla","Setophaga_striata","Setophaga_tigrina","Sphyrapicus_varius","Spiza_americana","Spizella_passerina","Stelgidopteryx_serripennis","Tachycineta_bicolor","Troglodytes_aedon","Tyrannus_tyrannus","Vermivora_chrysoptera","Vermivora_cyanoptera","Vireo_flavifrons","Vireo_gilvus","Vireo_griseus","Vireo_olivaceus","Vireo_philadelphicus","Vireo_solitarius","Zonotrichia_leucophrys"
"1",729,"Pick",2001,1546,108.306,21.36471,"729_2001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",729,"Pick",2002,1452,109.1081,17.94977,"729_2002",106.533268618358,NA,112.101844025709,NA,NA,NA,NA,NA,NA,122.605051846973,NA,NA,NA,NA,121.611881464735,NA,NA,NA,94.2534685285055,NA,109.593008678274,NA,NA,NA,NA,83.0037263403814,108.090749890533,NA,NA,NA,NA,NA,NA,113.934483444615,NA,109.103149391628,NA,108.697927872897,NA,NA,NA,NA,NA,NA,NA,NA,103.22418589054,NA,NA,NA,NA,NA,NA,NA,NA,113.664778734009,NA,111.356594412874,111.570465813455,NA,110.580679679912,NA,NA,NA,NA,NA,80.5331368830902,68.0027209643191,NA,109.813860716482,NA,NA,NA,NA,NA,102.263497924291,NA,NA,NA
"3",729,"Pick",2003,1542,108.5584,19.8805,"729_2003",105.884644656545,NA,112.238585579179,NA,NA,NA,NA,NA,NA,125.272181928798,117.138605101586,NA,113.481345376258,130.151373131905,122.525581359009,NA,NA,NA,95.8510089557983,NA,110.605202224137,113.057885781958,NA,NA,NA,83.7561780743192,111.105349690294,NA,99.1577454795326,NA,NA,NA,NA,113.437585855116,NA,109.381154058946,NA,108.616509499887,NA,NA,NA,NA,NA,NA,NA,NA,103.526526388661,89.7177409880086,109.430090346284,NA,NA,NA,NA,NA,NA,114.551605256358,NA,112.428827984505,113.461111244896,NA,112.141727445483,NA,NA,NA,NA,NA,81.5442761713835,70.3318403969272,NA,111.337313773017,NA,96.699519502234,NA,NA,NA,103.468425459939,NA,NA,NA
"4",729,"Pick",2004,1534,114.2197,16.94284,"729_2004",109.493143994172,NA,112.566198689074,NA,NA,NA,126.013250007494,NA,NA,124.243174218787,118.880695460417,NA,113.765688864668,130.057984263464,122.319196441732,NA,NA,NA,96.6034931170902,NA,110.320821980571,112.990270933085,NA,NA,NA,82.956592389123,108.627622374325,NA,99.2723679478483,81.5605082555903,NA,NA,NA,109.090242147904,NA,108.813235038006,NA,107.338472918274,NA,NA,NA,NA,NA,NA,NA,NA,102.474192186614,88.7167108252005,NA,NA,NA,NA,NA,NA,NA,114.354343646948,NA,112.713202400737,113.846689270991,NA,111.713455572247,112.511177243546,NA,NA,NA,NA,83.2897307630414,71.7633357803157,NA,110.269454154959,NA,96.6388204144222,95.3458030426815,NA,NA,102.583811049707,NA,NA,NA
"5",729,"Pick",2005,1538,114.1294,20.30441,"729_2005",108.759043269836,NA,112.004494675251,NA,115.334116982961,NA,132.192617480438,NA,NA,124.706630634199,117.683614104458,133.01198146268,114.451228544377,131.335335957716,121.927905983505,NA,NA,NA,94.9361435694322,NA,111.656902523537,112.989840144099,NA,NA,NA,84.3729681297755,109.840781377484,NA,100.056841650436,NA,108.893679210379,NA,NA,118.113229060324,NA,109.797261779912,NA,110.538745243573,NA,NA,NA,NA,NA,NA,NA,NA,105.509841595906,90.4014114067409,109.333828000543,NA,NA,NA,96.9511335808967,NA,110.838905385367,114.902634704566,NA,113.153268300911,112.667336112857,NA,111.517450839735,113.36923272681,NA,NA,NA,NA,82.093418479148,67.5032303812066,NA,111.030519733313,NA,98.1340807517433,94.445342092465,NA,NA,103.711954277359,NA,NA,NA
"6",729,"Pick",2006,1501,110.4923,21.71373,"729_2006",107.37298678231,118.553111189484,112.108965378909,NA,114.940291759716,NA,128.117456885208,NA,NA,125.540665933631,119.109437714072,130.25356283457,114.295038197029,132.683447862558,123.404813508038,NA,NA,NA,96.6947773174976,120.298998530279,109.544487040657,111.835031258522,NA,NA,NA,86.0642175048471,108.999153720984,NA,99.8431470297848,81.7470449541437,107.778968530993,NA,NA,114.855790585128,NA,109.035163039341,NA,109.011813284453,111.589358204635,NA,NA,NA,100.90966207977,NA,NA,NA,102.853557399623,88.6848663793027,108.576720006828,NA,NA,98.6807689849561,96.707136888646,80.3936937692955,109.738174880573,114.368510153459,NA,111.811049337089,112.765743267658,NA,111.718778531901,114.912801831505,NA,NA,NA,NA,83.5475756814993,66.9242031610967,NA,109.625080194653,NA,96.7768692344321,94.1068124410132,NA,NA,103.56376638068,NA,NA,NA
"7",729,"Pick",2007,1493,111.1594,25.45737,"729_2007",107.830913246259,117.531756176425,111.7221791604,NA,114.427854814197,NA,127.711700751371,107.1515389686,NA,123.960603499241,119.358891011818,131.028606234768,113.188586898922,131.9258540839,122.778696149448,NA,NA,NA,98.8953760264984,122.278707347136,110.515085249987,114.373384125402,NA,NA,NA,83.263345429291,109.757416850247,103.942633330007,97.9778187269941,80.9168860176603,108.095586629254,NA,116.176431754612,114.900001489343,121.747779907796,108.358917844286,NA,108.061606069735,110.735593723794,NA,NA,NA,101.797478045509,NA,107.771659747483,NA,102.970593110316,90.9222879659845,108.972514660153,NA,101.819419643323,99.2526633706823,96.8205523252104,NA,108.939427662662,113.95085429241,NA,111.560368514897,112.684495002851,NA,111.19149220584,111.873175114119,NA,NA,NA,NA,85.4396006745041,67.776623076305,NA,115.06956860607,NA,97.5008087601803,93.5519282654723,NA,NA,104.557227481531,NA,NA,NA
"8",729,"Pick",2008,1523,111.4924,21.49912,"729_2008",110.945914430695,118.599756136961,112.069741284811,NA,115.850720071485,NA,135.631415336042,104.672491764836,NA,125.624471351008,117.598381513283,133.720295992047,114.233671427917,134.642816030837,122.527055967298,108.434991266726,NA,NA,98.567754478054,124.331230332589,110.694226175674,113.214671665168,NA,NA,NA,84.7245330090478,111.743801945627,108.141592814672,99.895008568279,83.9851766709809,109.133524641575,NA,114.983691752277,115.328866542518,NA,110.177602729754,NA,110.545098196486,114.72399098352,NA,NA,108.205657105501,101.674409770676,NA,108.08395686328,NA,103.218942263178,92.6004796193797,109.632049909189,NA,101.662851344194,99.6861945667582,96.4895259863063,84.7322453660816,109.398136434128,115.148236854265,NA,112.614671540659,112.12019663507,NA,113.22849848577,115.818856036288,NA,NA,133.399941728249,NA,84.1956961468279,69.9899902280521,NA,114.472924940733,NA,96.8159481227557,98.1211915525225,NA,NA,105.912180622809,NA,NA,NA
"9",729,"Pick",2009,1521,113.7206,21.65219,"729_2009",105.437025143403,116.376423558822,111.216792382978,NA,112.992900467432,NA,124.337427586451,106.396107732998,NA,122.770958044993,117.146840456717,131.136555673038,113.274492282398,131.977153113159,119.786325919753,106.44345141673,NA,NA,98.0393132989328,123.192866101243,108.48824074698,114.361283270755,NA,NA,NA,84.6035472583277,109.090239503958,105.495307016373,99.0088875777994,82.2839175399053,107.707531154078,NA,113.225507548318,111.950696461841,119.704986704237,107.18489053801,NA,106.908532094813,109.576722061432,NA,NA,108.074002348059,100.745810685181,NA,108.828679180615,NA,102.287385669239,89.5646348098004,107.627963454384,NA,101.994838298528,99.1891506422173,97.9633489880599,83.7492705191108,108.442763011875,113.373979323492,NA,109.640642693064,110.96281026132,NA,112.376575677404,112.382286347222,NA,NA,132.755575740756,NA,82.3308028949718,65.1856250289488,NA,112.044823238919,NA,95.836121278807,94.4619957601982,NA,NA,101.809453035491,NA,NA,NA
"10",729,"Pick",2010,1533,108.1435,18.2572,"729_2010",108.721476851158,117.397897128642,111.844862516793,NA,116.379759444896,NA,123.390901482914,105.395151154152,NA,122.024265690092,115.724698277169,129.692226391803,113.90021999954,128.094307486961,125.131407366261,108.214348458953,NA,NA,97.1095376758926,123.964583477545,111.520730593435,116.528336278304,NA,NA,NA,85.8147444558465,110.680475273014,107.108237989655,99.8169014792459,81.5363350627311,110.897719464359,NA,116.107704904845,112.489775293491,117.762948948848,109.206298091243,NA,110.821791969928,113.409449388323,NA,NA,108.073339501514,101.741260387917,NA,108.425109663026,NA,103.620962948449,92.4115479156105,108.79365241789,NA,101.564271097325,100.173322849014,97.1496950368087,83.1072411288756,110.707770639707,115.303568763903,NA,114.415394807386,113.680451892917,NA,112.139299030592,111.123621713367,NA,NA,131.07845229033,NA,82.6607573024499,67.9234249793022,NA,110.700584467192,NA,96.6436619267662,96.8682210489678,NA,NA,103.267675348843,NA,NA,NA
"11",729,"Pick",2011,1484,103.0849,21.77481,"729_2011",104.135504105944,115.67103555233,112.09634127539,NA,114.780188969867,NA,124.392404352724,107.367185440455,NA,122.722525774721,117.112051266582,129.620805051321,113.353730809252,130.490693030056,121.232433998939,102.551746546318,NA,NA,87.5385038189702,119.030572026884,109.622997147993,112.237632670682,127.553160033888,105.282438761601,98.4297993360883,83.0715666812601,105.956890390139,105.099654394642,100.112774520603,80.727894545992,106.536246809373,NA,109.465877883253,111.395846572515,116.556383696722,108.008677325863,NA,106.298913453299,106.8414970079,NA,NA,108.069929105319,100.434526796951,NA,110.172645468509,NA,101.957763416211,88.5952326929567,107.77960661925,117.642473949646,102.36820192804,98.0579192664486,94.1403361124633,78.9799605081723,107.359044803384,114.871680453135,NA,111.866424557099,109.562420765287,NA,111.463243707077,112.126046584196,106.515855816341,NA,132.535823593207,NA,76.5125799237876,65.1947028677553,NA,108.032429556715,113.985586284162,96.0122018014882,95.2881474261331,NA,NA,100.254797395364,116.612869624149,NA,NA
"12",729,"Pick",2012,1509,98.33532,28.10791,"729_2012",105.688534339244,116.284112468365,113.216751351437,NA,114.780084346013,NA,129.960495140694,105.456032464675,NA,120.177534428695,117.770779040682,128.86811064485,112.759276753654,129.659788488011,118.553195934257,103.828602693616,NA,NA,94.2765622041392,118.217611060542,109.143745326158,111.84503527173,131.108767756089,102.747155482162,96.0548963792501,80.1447056503322,105.320349293951,103.807492090658,98.1924915801141,76.1694580867578,108.424672012043,NA,113.627831078324,110.124095782202,117.323151868184,109.122791025188,NA,106.362839233388,109.386403762572,NA,NA,108.042133832182,100.701765724257,NA,108.670011672878,NA,101.011127491411,81.3037501757674,108.658496857143,118.884202131308,102.77844408821,95.2575979294859,93.3353126058586,74.6015079157748,107.123995609412,114.328187038383,NA,111.138301803332,113.264899956801,NA,111.238450620399,112.418152719865,105.186303342017,NA,129.022451280998,NA,81.4893381549378,62.1596730021161,NA,111.345478378109,114.145070717701,95.8663769476944,87.8057125420223,NA,NA,96.8969829726599,117.178835801648,NA,NA
"13",729,"Pick",2013,1533,112.5884,19.85823,"729_2013",107.674597558795,119.454514709171,111.274572657685,115.712986365963,117.475051114702,NA,127.487222602493,111.351283457354,NA,121.837632103718,117.999876191552,131.282546925315,114.283549340067,130.956727338881,123.432753862341,105.770883829034,NA,NA,91.3868735369021,120.528509659913,111.27548978592,111.538291308839,131.36840110955,104.51157736272,98.7483178069768,83.835102992915,106.559954878256,108.04514858352,100.982349990262,83.1259726180108,110.403671515736,NA,114.272621067995,112.507145378658,115.826004749981,111.207012967976,NA,110.376631446166,107.921200871355,NA,NA,105.976197418972,101.565258332689,NA,108.47397305066,NA,105.729043233603,95.5932711234902,109.858800236417,116.455142753737,100.498322102904,101.304278257268,96.7506274238983,82.8348027403636,111.407596106742,116.216880905987,NA,114.936133414873,111.350220093597,NA,111.830593336236,114.53554802987,109.613837278853,NA,133.202754805593,NA,82.2738865482175,67.231043026393,NA,109.849005625179,113.7629255206,97.4034135768849,93.9256532063841,NA,NA,103.786275798594,116.978979058993,NA,NA
"14",729,"Pick",2014,1527,111.6634,19.22893,"729_2014",101.941755390151,117.421143253107,111.71908583591,115.452663419464,114.795149298526,NA,133.438166268898,109.39492183098,NA,119.902728313167,116.94630659462,130.821767709128,112.637755320305,130.281842056206,121.340086692618,105.940296286946,NA,NA,94.5175164573788,124.487772292634,110.918958567095,112.459200897161,127.215315141445,104.820394924869,97.8602580611201,85.9895202539411,106.068026610911,107.369465885449,100.790314870243,82.5175460230309,112.32407731132,NA,114.9864285404,113.326902183404,117.427726227984,109.217091808073,NA,108.625138221689,105.857112441488,NA,NA,107.179597472352,99.6538513655382,NA,107.376417599446,NA,102.082366543715,91.9157284050371,109.009786426673,116.612303699893,101.247540641231,98.1359960140667,98.0701649085009,82.891599452565,109.063549867944,114.018035027047,NA,112.921229091321,111.803585831549,NA,111.862771876963,114.238106926788,110.100957478848,NA,131.919143360872,NA,78.6577592327781,64.0299029085906,NA,109.254487287564,113.895284462357,97.4271377417958,91.8638295646351,NA,NA,101.870967110369,115.311814936784,NA,NA
"15",729,"Pick",2015,1530,108.3327,20.98054,"729_2015",103.110072330901,116.175084986038,112.294144626584,115.358298696675,115.220958926839,NA,129.02979746795,105.067484016079,NA,120.344187133451,118.382249177918,128.883183792805,114.858580037173,128.170674970452,120.400175498408,107.35702417459,NA,NA,95.6994428572768,119.701350266262,109.562331740074,111.228633108052,127.961417395056,105.960161529662,97.3661684098199,84.3161206225939,107.166974544183,106.868716941207,100.98556271963,79.5409442149322,108.863989950361,NA,114.541738808468,112.343722389926,119.602237353465,109.390794887307,NA,107.229883892059,106.204367252281,NA,NA,108.235229066169,101.610887412661,NA,108.713716462186,NA,102.043315610551,86.9344464673456,108.080954194554,116.116470617475,101.791756946,97.7555632321374,96.4559501032536,78.0299818726063,107.246452031301,114.774650821102,NA,111.477419504723,110.58875405562,NA,109.3368662215,112.853284830892,109.398520058154,NA,129.876763856846,NA,82.2960498454588,65.9762355372841,NA,108.998519406592,114.397254703094,97.3285806688519,93.408518412307,NA,NA,101.266333208346,112.659853278585,NA,NA
"16",729,"Pick",2016,1289,102.64,17.26791,"729_2016",107.140793645914,117.973952718507,111.943338421151,116.221031810767,118.503736687193,NA,123.901580745265,106.594848221982,NA,119.246741709073,118.278175820331,133.143193018146,115.195410232821,132.571576579201,118.482774680248,108.897416928747,NA,NA,93.9323350631298,122.785361315629,110.085413943413,110.695735899424,129.046012641477,105.322344004895,98.4140045236399,85.3669948649224,109.753863209726,107.510216415497,100.761464059608,79.0634312669743,110.016453463238,NA,116.097658114977,112.769905519471,118.641334604124,110.28458760876,NA,109.237773751722,110.833917217968,NA,NA,104.97576831781,102.356768814124,NA,108.240956295747,NA,103.405261630781,88.0148796341879,109.363901385576,120.001446752718,102.023707285671,99.2354424161434,97.3370394016476,77.7548171498951,110.034447735942,116.260675629673,NA,112.277863064687,113.293673174882,NA,113.773639234727,114.417400883811,109.870994575051,NA,130.845048761562,NA,80.0217328005565,62.2197681019513,NA,109.58937788113,113.756160673123,98.4026784381952,93.3721832873533,NA,NA,104.267375046633,117.625312435725,NA,NA
"17",676,"Occoquan",2001,10,116.2,2.820559,"676_2001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",676,"Occoquan",2002,10,114.4,4.141927,"676_2002",120.490663155085,NA,121.412171812174,NA,NA,NA,NA,NA,NA,129.975261473465,NA,NA,NA,NA,131.459385528169,NA,NA,NA,107.103448162002,NA,118.518305867105,NA,NA,NA,NA,108.522755444247,118.751214713386,NA,NA,NA,NA,NA,NA,125.461679188604,NA,118.076263055374,NA,120.188739598031,NA,NA,NA,NA,NA,NA,NA,NA,110.696557749603,NA,NA,NA,NA,NA,NA,NA,NA,124.790140173613,NA,120.705615990608,115.646679524517,NA,119.800861748277,NA,NA,NA,NA,NA,92.4926330715035,79.320952179479,NA,118.212024034054,NA,NA,NA,119.072107211348,NA,117.995272418945,NA,NA,NA
"19",676,"Occoquan",2003,10,117.8,3.392803,"676_2003",119.332549942495,NA,121.5646736311,NA,NA,NA,NA,NA,NA,132.305448322266,120.49932277514,NA,122.659335970038,136.098423279455,132.287551767851,NA,NA,NA,108.773141537494,NA,119.948493352939,120.262369244021,NA,NA,NA,109.594093142074,119.540960948773,NA,110.208680999464,NA,NA,NA,NA,124.96229922382,NA,118.148822041319,NA,120.744053447453,NA,NA,NA,NA,NA,NA,NA,NA,111.796258731598,108.466019259468,120.592014572087,NA,NA,NA,NA,NA,NA,125.58733608406,NA,122.224404942442,118.129198464361,NA,122.223351560985,NA,NA,NA,NA,NA,92.9386941862665,81.5701756322775,NA,120.353737483597,NA,112.257517416223,NA,120.807636712142,NA,120.036073803597,NA,NA,NA
"20",676,"Occoquan",2004,10,117.3,1.567021,"676_2004",121.358377178251,NA,122.474152362101,NA,NA,NA,135.640083122049,NA,NA,131.83771410721,122.261528942516,NA,122.865547186165,136.236084208573,133.052843042501,NA,NA,NA,113.366958653387,NA,119.793994828157,120.650092495994,NA,NA,NA,108.389690840632,118.052799303334,NA,110.035242492372,94.1342995244024,NA,NA,NA,125.095911114043,NA,117.133241059728,NA,117.885696297901,NA,NA,NA,NA,NA,NA,NA,NA,109.752960499612,107.00206184105,NA,NA,NA,NA,NA,NA,NA,125.635664639995,NA,122.38592633048,118.082443884106,NA,120.938193857849,126.864368136183,NA,NA,NA,NA,95.4616871617519,84.0879464332593,NA,118.479843684911,NA,112.305650943692,116.436915491495,120.658678453939,NA,115.72567179261,NA,NA,NA
"21",676,"Occoquan",2005,10,118.7,3.164034,"676_2005",122.623828923151,NA,121.27892092421,NA,124.902059536399,NA,136.854909426657,NA,NA,132.123750049399,121.119915004433,138.903195248775,123.724774727602,137.283363684628,132.38930301415,NA,NA,NA,108.709864355358,NA,121.644616487041,119.593005972827,NA,NA,NA,109.856029040682,119.323180951895,NA,111.485868227333,NA,116.657666344302,NA,NA,129.235549500345,NA,117.937751584006,NA,123.001956439856,NA,NA,NA,NA,NA,NA,NA,NA,114.519198297105,110.306344898898,120.384675413474,NA,NA,NA,108.527466687829,NA,123.964514235313,126.392694032787,NA,123.142975683465,116.638244048115,NA,120.942272523346,127.931441743595,NA,NA,NA,NA,94.3437915030207,79.4516673588794,NA,120.492824502746,NA,114.673514104531,115.308248300311,122.623363942309,NA,121.555656569729,NA,NA,NA
"22",676,"Occoquan",2006,10,113.7,1.702939,"676_2006",121.71602539413,128.397533752864,121.841176316302,NA,125.239928394596,NA,130.71266327765,NA,NA,133.280528087158,122.670271452263,136.090898469071,123.781041755474,138.591840128531,133.91322825704,NA,NA,NA,109.17226537847,129.877286252318,118.711464680412,117.411855752743,NA,NA,NA,109.573224556271,118.770188962861,NA,111.026983274824,94.2366317795506,115.376445217252,NA,NA,125.573488510994,NA,117.890023078322,NA,120.249019747259,122.2694457045,NA,NA,NA,111.080739355289,NA,NA,NA,110.56730015428,108.094798132217,119.254687572722,NA,NA,112.320796095827,107.589125954812,92.0595860568339,121.118747955246,125.428029062055,NA,120.904574334289,116.879347916398,NA,122.518591168057,129.539457406317,NA,NA,NA,NA,95.8430123813548,79.168910509896,NA,118.605677730588,NA,112.539574920448,115.17143917861,120.024913579815,NA,118.498035631456,NA,NA,NA
