"","Hex.cell","Site","YearValidated","CountOfYearValidated","AvgOfMODIS","StDevOfMODIS","cellyear","Archilochus_colubris","Cardellina_canadensis","Catharus_fuscescens","Catharus_minimus","Catharus_ustulatus","Cistothorus_palustris","Coccyzus_americanus","Coccyzus_erythropthalmus","Contopus_cooperi","Contopus_virens","Dolichonyx_oryzivorus","Empidonax_alnorum","Empidonax_minimus","Empidonax_traillii","Empidonax_virescens","Geothlypis_formosa","Geothlypis_philadelphia","Geothlypis_trichas","Hirundo_rustica","Icteria_virens","Icterus_galbula","Icterus_spurius","Ictinia_mississippiensis","Limnothlypis_swainsonii","Melospiza_lincolnii","Mniotilta_varia","Myiarchus_crinitus","Oreothlypis_peregrina","Oreothlypis_ruficapilla","Parkesia_motacilla","Parkesia_noveboracensis","Passerculus_sandwichensis","Passerina_caerulea","Passerina_cyanea","Petrochelidon_pyrrhonota","Pheucticus_ludovicianus","Pipilo_erythrophthalmus","Piranga_olivacea","Piranga_rubra","Polioptila_caerulea","Pooecetes_gramineus","Progne_subis","Protonotaria_citrea","Regulus_calendula","Riparia_riparia","Sayornis_phoebe","Seiurus_aurocapilla","Setophaga_americana","Setophaga_caerulescens","Setophaga_castanea","Setophaga_cerulea","Setophaga_citrina","Setophaga_discolor","Setophaga_dominica","Setophaga_fusca","Setophaga_magnolia","Setophaga_palmarum","Setophaga_pensylvanica","Setophaga_petechia","Setophaga_pinus","Setophaga_ruticilla","Setophaga_striata","Setophaga_tigrina","Sphyrapicus_varius","Spiza_americana","Spizella_passerina","Stelgidopteryx_serripennis","Tachycineta_bicolor","Troglodytes_aedon","Tyrannus_tyrannus","Vermivora_chrysoptera","Vermivora_cyanoptera","Vireo_flavifrons","Vireo_gilvus","Vireo_griseus","Vireo_olivaceus","Vireo_philadelphicus","Vireo_solitarius","Zonotrichia_leucophrys"
"23",676,"Occoquan",2007,9,118,2.397916,"676_2007",121.495443984003,127.199651886377,120.638785300726,NA,124.841857078091,NA,130.074051479542,122.874973369452,NA,131.227924244058,122.993150139545,136.924607712697,122.509525956153,137.917596152273,133.126951283264,NA,125.206637334227,NA,112.222632657627,131.455638501179,121.094485993484,119.955636578166,NA,NA,NA,108.957780568895,119.927656136211,114.326122339728,109.749563134697,92.8551093927044,115.611210394764,NA,122.45224983344,124.540919519052,115.972142104349,116.791779074376,NA,120.761994888451,121.912870944441,NA,NA,NA,111.18984577648,NA,118.066297744742,NA,111.562629497469,111.682806659402,119.63398297165,NA,119.446917054021,113.182890674244,108.217362200226,NA,119.834238542072,125.343282962464,NA,121.155280017848,116.396010124408,NA,120.957561003873,126.129902233103,NA,NA,NA,NA,98.3324841429566,78.0920084103043,NA,120.900198905128,NA,114.181284162591,115.314132436834,120.945579796685,NA,119.617831481655,NA,NA,NA
"24",676,"Occoquan",2008,10,117.9,2.18327,"676_2008",123.704905068377,128.633530756587,121.885385593462,NA,128.286142434906,NA,135.345206617631,121.611313842567,NA,131.271509105512,121.053075722238,139.629445249843,123.407417141872,140.702623352607,131.739563277831,123.918210921936,128.196639729157,NA,108.251894111954,127.628193426404,119.382207211131,118.027087815736,NA,NA,NA,110.037106680909,117.399335114205,117.654820724493,110.962779353396,95.326245206678,117.862173076839,NA,124.999081309172,124.055197787622,NA,119.193215177752,NA,122.425020056133,124.246066932993,NA,NA,137.247438001332,108.385448874616,NA,118.458154680924,NA,110.03705557084,110.248430882077,121.048001537822,NA,119.569842618367,112.92328850785,105.74976435028,93.549239459472,120.56501981499,127.049717842257,NA,122.296438238665,116.939092733865,NA,123.630104437823,130.334810848639,NA,NA,150.262768169196,NA,96.6155067801182,81.264649498118,NA,120.470221316483,NA,112.332182603822,118.448725281155,121.476455188249,NA,117.439738471214,NA,NA,NA
"25",676,"Occoquan",2009,10,120,2.403701,"676_2009",119.731439273888,125.889785638007,118.462171728547,NA,122.886692816217,NA,128.083747590298,121.613200460509,NA,130.919311866946,120.401569991123,136.942267618364,122.245523263159,138.053554756284,128.191295294622,122.278472678369,126.27155881853,NA,110.197047261148,130.759558820673,117.302387955974,118.230686915548,NA,NA,NA,109.612784095801,116.473609511587,115.150133982308,108.937406976175,93.8814950131739,117.371629049061,NA,124.523840476645,123.205169055183,117.948240916131,115.905253351169,NA,118.24160741662,120.894661746911,NA,NA,136.549287062493,109.585918841077,NA,120.350723039966,NA,110.129238351235,110.686480117128,119.093211309374,NA,119.796820795682,111.965796658982,110.203473912501,94.8168775533799,119.289680068586,124.031305966905,NA,118.489901989678,114.439918018683,NA,122.483880804786,127.160396057211,NA,NA,149.320571730857,NA,93.3638190846882,76.0712626438626,NA,118.519372312335,NA,110.592352249037,115.29912703092,120.464560526459,NA,116.181759886803,NA,NA,NA
"26",676,"Occoquan",2010,10,104.3,3.198958,"676_2010",122.743079807306,127.186901983031,120.82438096966,NA,126.57943422052,NA,129.147733994819,120.558773300076,NA,127.37192465598,117.661748856172,135.345766303434,123.127962285021,134.113992751337,127.349491274159,124.482384352342,124.580758343144,NA,112.173445808044,128.530474385349,119.562088983722,117.891993311047,NA,NA,NA,110.307319697552,120.345635214102,115.888808324412,110.342267793036,91.1610449085731,119.2166719137,NA,122.686393371058,124.001338807249,117.015841630372,117.594211918912,NA,119.741369499043,122.651052814029,NA,NA,134.638090335128,112.035736682546,NA,118.959211818118,NA,109.05390614841,108.507193125784,120.803358384891,NA,120.858858014747,114.138538765925,107.743845608776,93.4525277062275,121.996946838615,126.740272092552,NA,123.266064459593,117.995352559015,NA,120.218930409739,125.349816143769,NA,NA,147.782669009894,NA,92.9452499142201,75.7840611144832,NA,119.320141908176,NA,112.833132822123,117.506620351339,121.64035771537,NA,118.839949556013,NA,NA,NA
"27",676,"Occoquan",2011,9,114,1.322876,"676_2011",116.589482325932,125.019914855169,119.847731434361,NA,124.04741971918,NA,138.214747607251,123.485220719354,NA,129.484185842864,120.009369472495,135.316459632162,122.274902399185,136.395195950454,126.584738309157,122.147057290001,125.199289362217,NA,103.005093488686,127.37410761853,117.751610881958,115.63814405107,140.69327276173,102.506183498021,111.301597937448,106.654229847005,114.131382522977,115.286825698522,110.935194995056,93.0429850155192,115.27325747703,NA,122.631872498324,121.652539849668,115.248008328957,116.218684644569,NA,117.833439450804,118.594231782951,NA,NA,180.694843690721,108.407834329325,NA,108.738894088635,NA,107.817075802109,106.82593167329,117.560591918938,124.868928079271,118.48547664981,110.585324146863,104.405125179089,92.9581437799221,116.369870216215,125.594779389964,NA,119.431522560131,112.727697113106,NA,119.324713319541,126.407954913948,117.209876841,NA,155.312093441739,NA,87.8844163066197,77.0690909939419,NA,113.721207223757,121.126224002192,110.96815092366,114.595253140234,120.924577482972,NA,114.656401813849,124.638187592487,NA,NA
"28",676,"Occoquan",2012,10,105.4,4.168666,"676_2012",120.755976728143,124.573703483582,121.121303766101,NA,123.542414811598,NA,138.827860374363,121.263728730403,NA,127.394498549709,120.681132591271,134.408109441376,120.941567130099,135.671171309552,126.121413213593,123.04964016454,124.406008302977,NA,103.580604002727,124.2389942963,118.364721660768,117.188469378459,135.165428888675,103.229926173326,109.015412058514,110.147963214958,116.618730336698,114.287301197247,109.674316236286,89.1551615251984,117.148170259277,NA,119.53386717053,121.94875290004,116.063664252389,116.819921007305,NA,118.946006819792,121.505301274721,NA,NA,136.57193177841,108.609336199871,NA,119.280255611945,NA,108.930834861439,109.278552928188,120.490219266112,126.012590406263,119.554926599248,110.99557431683,107.8322433984,85.3378968763166,118.357862485928,124.468807513806,NA,119.387342005768,116.084078137128,NA,119.071083625403,127.198584946247,116.447988948181,NA,145.944122416801,NA,92.1978370084049,72.3240541155416,NA,118.537268284819,121.468862045211,112.226629400018,112.90984542195,118.084564057893,NA,116.536863718056,124.349479797341,NA,NA
"29",676,"Occoquan",2013,10,113.7,2.057507,"676_2013",123.018632171835,128.936748954074,122.702127301238,126.590288448971,129.801650486926,NA,125.107119821752,127.771778872645,122.270450215655,130.365967752942,121.335502928716,137.409557739497,123.515130784497,136.810497860287,131.845973759376,124.420701197269,126.201718691986,NA,103.654009783402,129.447190536736,121.044181541147,119.338308885137,140.186941272024,105.053209271659,111.672196985977,109.969420749004,117.743213872161,118.059948379501,112.616845702189,96.3994410866935,119.37180735221,NA,122.914703432372,127.516132835979,115.200433281686,121.971931690096,NA,122.724089401313,123.893987717752,NA,NA,138.076153122316,110.115369905308,NA,118.715993833966,NA,111.132809644742,110.668361096743,123.213519463862,124.859221322244,119.743917328641,114.835092960456,109.761186012879,95.1566265567433,122.386754069903,128.531739306201,NA,126.431963993334,115.306395480097,NA,121.970046204093,129.346627519734,118.646478520577,NA,149.81032715201,NA,93.4338062425771,78.7935365678269,NA,119.676290761562,121.402934151941,114.587593940614,114.354220934702,122.062502966208,NA,117.638423437974,124.718112217287,NA,NA
"30",676,"Occoquan",2014,10,122.4,1.837873,"676_2014",117.608564099651,126.182422000043,120.442975700904,127.614655857422,125.611911891367,NA,124.336165230376,125.439118855651,123.363923078753,127.84983804441,119.488414942542,136.781332634642,121.037533575771,136.270556813275,127.941816228104,123.642936358159,125.922649788106,NA,107.739767804638,127.891541969595,119.975374581707,119.799402480531,140.632103822265,103.147439464867,110.922373567421,111.538325401439,116.919301206004,118.559903908588,112.548815011817,94.9428517513663,117.416868522065,NA,123.490817002753,123.087853476509,115.646926304946,118.274305748504,NA,120.491326347391,119.430735624759,NA,NA,136.11582139064,106.088616336757,NA,117.725823906432,NA,111.277133366275,108.415858155864,120.045999902067,125.412940513534,120.665936860703,111.240564242267,106.179926415428,95.4125695850972,119.370604892911,124.735279667884,NA,121.318854128316,116.283897447614,NA,120.119753889308,127.644563642532,120.846787591855,NA,147.57065722771,NA,91.1377931009207,75.7511754539282,NA,117.65697874681,121.843818705456,115.080260735932,114.19702169605,119.985998057216,NA,118.481880921967,123.228274331146,NA,NA
"31",676,"Occoquan",2015,10,117.5,3.100179,"676_2015",118.073265002268,126.748276642441,121.006058818199,126.766872713782,127.645127510766,NA,125.693059121325,121.486459491076,122.181078900706,128.574467130013,122.786404201583,134.456296594569,124.120557626542,134.177686880476,127.652440341716,122.324904650218,123.190667910639,NA,106.581019248757,129.566220445449,119.652322791501,117.407228661015,137.914147510889,102.519761565467,110.420562886717,109.757373607023,117.111531787288,117.918383221148,112.339169599076,93.4684780107364,116.630375505316,NA,121.909606632045,123.370933431429,117.177354963557,119.043460210262,NA,119.299476261982,118.487730300861,NA,NA,137.20995437356,107.331333201288,NA,119.133232909238,NA,109.647048319087,109.907899104391,121.136129616554,124.179233073431,121.103381105214,110.689214156699,107.537871727049,92.8404301719972,118.81978972424,126.536384780973,NA,122.609739552722,114.147612277693,NA,122.159818785694,128.766515516568,118.152213052024,NA,146.096729724849,NA,91.6023480392309,76.7703861267496,NA,116.985555478203,122.647142801519,113.97721952759,114.090145093655,122.856993314205,NA,117.076811705403,120.584793718437,NA,NA
"32",676,"Occoquan",2016,10,119.6,3.864367,"676_2016",120.635968736913,128.582089967186,120.444843875161,128.119888117547,126.234287557612,NA,126.776612680834,123.196591505127,122.998359276372,130.576104143639,121.62758857996,138.920286594101,123.725807875205,138.436203082751,131.94987720806,122.350084178813,127.009103927341,NA,114.03510488417,129.988389358505,119.817305922616,117.774341700313,142.004813964066,103.929333219676,111.341361637741,114.003136936017,119.244658800002,119.619852933256,112.214749645835,91.5790249855269,117.140594384665,NA,124.845208352866,122.118032300494,116.629479676145,119.212676518518,NA,118.868730438352,119.167977548789,NA,NA,138.956126685839,106.955515064001,NA,119.888285555122,NA,112.59991658509,111.525471578618,120.15715361261,128.998502219762,118.197594759835,112.466830848322,107.939057706728,88.0093861237913,121.326180023278,126.99229161177,NA,120.960938513721,118.19042992895,NA,122.780764548885,129.660600900203,120.472216481891,NA,146.975328296038,NA,87.8451758418247,73.9594330763014,NA,119.271408175915,120.538421180492,115.496789390304,114.488514403098,122.641556230339,NA,116.959239694563,124.839712096293,NA,NA
"33",676,"Sam",2001,4,115.75,2.5,"676_2001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",676,"Sam",2002,4,106.5,6.027714,"676_2002",120.490663155085,NA,121.412171812174,NA,NA,NA,NA,NA,NA,129.975261473465,NA,NA,NA,NA,131.459385528169,NA,NA,NA,107.103448162002,NA,118.518305867105,NA,NA,NA,NA,108.522755444247,118.751214713386,NA,NA,NA,NA,NA,NA,125.461679188604,NA,118.076263055374,NA,120.188739598031,NA,NA,NA,NA,NA,NA,NA,NA,110.696557749603,NA,NA,NA,NA,NA,NA,NA,NA,124.790140173613,NA,120.705615990608,115.646679524517,NA,119.800861748277,NA,NA,NA,NA,NA,92.4926330715035,79.320952179479,NA,118.212024034054,NA,NA,NA,119.072107211348,NA,117.995272418945,NA,NA,NA
"35",676,"Sam",2003,4,116,4.966555,"676_2003",119.332549942495,NA,121.5646736311,NA,NA,NA,NA,NA,NA,132.305448322266,120.49932277514,NA,122.659335970038,136.098423279455,132.287551767851,NA,NA,NA,108.773141537494,NA,119.948493352939,120.262369244021,NA,NA,NA,109.594093142074,119.540960948773,NA,110.208680999464,NA,NA,NA,NA,124.96229922382,NA,118.148822041319,NA,120.744053447453,NA,NA,NA,NA,NA,NA,NA,NA,111.796258731598,108.466019259468,120.592014572087,NA,NA,NA,NA,NA,NA,125.58733608406,NA,122.224404942442,118.129198464361,NA,122.223351560985,NA,NA,NA,NA,NA,92.9386941862665,81.5701756322775,NA,120.353737483597,NA,112.257517416223,NA,120.807636712142,NA,120.036073803597,NA,NA,NA
"36",676,"Sam",2004,4,112,3.559026,"676_2004",121.358377178251,NA,122.474152362101,NA,NA,NA,135.640083122049,NA,NA,131.83771410721,122.261528942516,NA,122.865547186165,136.236084208573,133.052843042501,NA,NA,NA,113.366958653387,NA,119.793994828157,120.650092495994,NA,NA,NA,108.389690840632,118.052799303334,NA,110.035242492372,94.1342995244024,NA,NA,NA,125.095911114043,NA,117.133241059728,NA,117.885696297901,NA,NA,NA,NA,NA,NA,NA,NA,109.752960499612,107.00206184105,NA,NA,NA,NA,NA,NA,NA,125.635664639995,NA,122.38592633048,118.082443884106,NA,120.938193857849,126.864368136183,NA,NA,NA,NA,95.4616871617519,84.0879464332593,NA,118.479843684911,NA,112.305650943692,116.436915491495,120.658678453939,NA,115.72567179261,NA,NA,NA
"37",676,"Sam",2005,4,117.25,7.182154,"676_2005",122.623828923151,NA,121.27892092421,NA,124.902059536399,NA,136.854909426657,NA,NA,132.123750049399,121.119915004433,138.903195248775,123.724774727602,137.283363684628,132.38930301415,NA,NA,NA,108.709864355358,NA,121.644616487041,119.593005972827,NA,NA,NA,109.856029040682,119.323180951895,NA,111.485868227333,NA,116.657666344302,NA,NA,129.235549500345,NA,117.937751584006,NA,123.001956439856,NA,NA,NA,NA,NA,NA,NA,NA,114.519198297105,110.306344898898,120.384675413474,NA,NA,NA,108.527466687829,NA,123.964514235313,126.392694032787,NA,123.142975683465,116.638244048115,NA,120.942272523346,127.931441743595,NA,NA,NA,NA,94.3437915030207,79.4516673588794,NA,120.492824502746,NA,114.673514104531,115.308248300311,122.623363942309,NA,121.555656569729,NA,NA,NA
"38",676,"Sam",2006,4,107.75,2.986079,"676_2006",121.71602539413,128.397533752864,121.841176316302,NA,125.239928394596,NA,130.71266327765,NA,NA,133.280528087158,122.670271452263,136.090898469071,123.781041755474,138.591840128531,133.91322825704,NA,NA,NA,109.17226537847,129.877286252318,118.711464680412,117.411855752743,NA,NA,NA,109.573224556271,118.770188962861,NA,111.026983274824,94.2366317795506,115.376445217252,NA,NA,125.573488510994,NA,117.890023078322,NA,120.249019747259,122.2694457045,NA,NA,NA,111.080739355289,NA,NA,NA,110.56730015428,108.094798132217,119.254687572722,NA,NA,112.320796095827,107.589125954812,92.0595860568339,121.118747955246,125.428029062055,NA,120.904574334289,116.879347916398,NA,122.518591168057,129.539457406317,NA,NA,NA,NA,95.8430123813548,79.168910509896,NA,118.605677730588,NA,112.539574920448,115.17143917861,120.024913579815,NA,118.498035631456,NA,NA,NA
"39",676,"Sam",2007,4,116.5,3.696846,"676_2007",121.495443984003,127.199651886377,120.638785300726,NA,124.841857078091,NA,130.074051479542,122.874973369452,NA,131.227924244058,122.993150139545,136.924607712697,122.509525956153,137.917596152273,133.126951283264,NA,125.206637334227,NA,112.222632657627,131.455638501179,121.094485993484,119.955636578166,NA,NA,NA,108.957780568895,119.927656136211,114.326122339728,109.749563134697,92.8551093927044,115.611210394764,NA,122.45224983344,124.540919519052,115.972142104349,116.791779074376,NA,120.761994888451,121.912870944441,NA,NA,NA,111.18984577648,NA,118.066297744742,NA,111.562629497469,111.682806659402,119.63398297165,NA,119.446917054021,113.182890674244,108.217362200226,NA,119.834238542072,125.343282962464,NA,121.155280017848,116.396010124408,NA,120.957561003873,126.129902233103,NA,NA,NA,NA,98.3324841429566,78.0920084103043,NA,120.900198905128,NA,114.181284162591,115.314132436834,120.945579796685,NA,119.617831481655,NA,NA,NA
"40",676,"Sam",2008,4,112.5,4.041452,"676_2008",123.704905068377,128.633530756587,121.885385593462,NA,128.286142434906,NA,135.345206617631,121.611313842567,NA,131.271509105512,121.053075722238,139.629445249843,123.407417141872,140.702623352607,131.739563277831,123.918210921936,128.196639729157,NA,108.251894111954,127.628193426404,119.382207211131,118.027087815736,NA,NA,NA,110.037106680909,117.399335114205,117.654820724493,110.962779353396,95.326245206678,117.862173076839,NA,124.999081309172,124.055197787622,NA,119.193215177752,NA,122.425020056133,124.246066932993,NA,NA,137.247438001332,108.385448874616,NA,118.458154680924,NA,110.03705557084,110.248430882077,121.048001537822,NA,119.569842618367,112.92328850785,105.74976435028,93.549239459472,120.56501981499,127.049717842257,NA,122.296438238665,116.939092733865,NA,123.630104437823,130.334810848639,NA,NA,150.262768169196,NA,96.6155067801182,81.264649498118,NA,120.470221316483,NA,112.332182603822,118.448725281155,121.476455188249,NA,117.439738471214,NA,NA,NA
"41",676,"Sam",2009,4,117.25,3.095696,"676_2009",119.731439273888,125.889785638007,118.462171728547,NA,122.886692816217,NA,128.083747590298,121.613200460509,NA,130.919311866946,120.401569991123,136.942267618364,122.245523263159,138.053554756284,128.191295294622,122.278472678369,126.27155881853,NA,110.197047261148,130.759558820673,117.302387955974,118.230686915548,NA,NA,NA,109.612784095801,116.473609511587,115.150133982308,108.937406976175,93.8814950131739,117.371629049061,NA,124.523840476645,123.205169055183,117.948240916131,115.905253351169,NA,118.24160741662,120.894661746911,NA,NA,136.549287062493,109.585918841077,NA,120.350723039966,NA,110.129238351235,110.686480117128,119.093211309374,NA,119.796820795682,111.965796658982,110.203473912501,94.8168775533799,119.289680068586,124.031305966905,NA,118.489901989678,114.439918018683,NA,122.483880804786,127.160396057211,NA,NA,149.320571730857,NA,93.3638190846882,76.0712626438626,NA,118.519372312335,NA,110.592352249037,115.29912703092,120.464560526459,NA,116.181759886803,NA,NA,NA
"42",676,"Sam",2010,4,100.25,0.957427,"676_2010",122.743079807306,127.186901983031,120.82438096966,NA,126.57943422052,NA,129.147733994819,120.558773300076,NA,127.37192465598,117.661748856172,135.345766303434,123.127962285021,134.113992751337,127.349491274159,124.482384352342,124.580758343144,NA,112.173445808044,128.530474385349,119.562088983722,117.891993311047,NA,NA,NA,110.307319697552,120.345635214102,115.888808324412,110.342267793036,91.1610449085731,119.2166719137,NA,122.686393371058,124.001338807249,117.015841630372,117.594211918912,NA,119.741369499043,122.651052814029,NA,NA,134.638090335128,112.035736682546,NA,118.959211818118,NA,109.05390614841,108.507193125784,120.803358384891,NA,120.858858014747,114.138538765925,107.743845608776,93.4525277062275,121.996946838615,126.740272092552,NA,123.266064459593,117.995352559015,NA,120.218930409739,125.349816143769,NA,NA,147.782669009894,NA,92.9452499142201,75.7840611144832,NA,119.320141908176,NA,112.833132822123,117.506620351339,121.64035771537,NA,118.839949556013,NA,NA,NA
"43",676,"Sam",2011,4,112.75,2.5,"676_2011",116.589482325932,125.019914855169,119.847731434361,NA,124.04741971918,NA,138.214747607251,123.485220719354,NA,129.484185842864,120.009369472495,135.316459632162,122.274902399185,136.395195950454,126.584738309157,122.147057290001,125.199289362217,NA,103.005093488686,127.37410761853,117.751610881958,115.63814405107,140.69327276173,102.506183498021,111.301597937448,106.654229847005,114.131382522977,115.286825698522,110.935194995056,93.0429850155192,115.27325747703,NA,122.631872498324,121.652539849668,115.248008328957,116.218684644569,NA,117.833439450804,118.594231782951,NA,NA,180.694843690721,108.407834329325,NA,108.738894088635,NA,107.817075802109,106.82593167329,117.560591918938,124.868928079271,118.48547664981,110.585324146863,104.405125179089,92.9581437799221,116.369870216215,125.594779389964,NA,119.431522560131,112.727697113106,NA,119.324713319541,126.407954913948,117.209876841,NA,155.312093441739,NA,87.8844163066197,77.0690909939419,NA,113.721207223757,121.126224002192,110.96815092366,114.595253140234,120.924577482972,NA,114.656401813849,124.638187592487,NA,NA
