"region","year","scientific_name","num_obs","research_grade"
"GA",2016,"Agraulis vanillae",6,1
"GA",2016,"Anisota peigleri",7,1
"GA",2017,"Acronicta americana",5,1
"GA",2017,"Agraulis vanillae",8,1
"GA",2017,"Anisota peigleri",10,0.7
"GA",2017,"Halysidota tessellaris",6,1
"GA",2017,"Orgyia leucostigma",9,0.888888888888889
"GA",2018,"Acharia stimulea",7,1
"GA",2018,"Acronicta americana",7,1
"GA",2018,"Halysidota harrisii",7,1
"GA",2018,"Halysidota tessellaris",13,1
"GA",2018,"Malacosoma americana",6,1
"GA",2018,"Orgyia leucostigma",11,1
"GA",2019,"Anisota peigleri",6,0
"GA",2019,"Halysidota harrisii",7,0.571428571428571
"GA",2019,"Orgyia leucostigma",7,0.857142857142857
"MA",2016,"Lymantria dispar",9,1
"MA",2016,"Malacosoma americana",7,1
"MA",2016,"Pyrrharctia isabella",6,1
"MA",2017,"Acronicta americana",14,1
"MA",2017,"Cucullia convexipennis",5,1
"MA",2017,"Danaus plexippus",19,1
"MA",2017,"Hypercompe scribonia",6,1
"MA",2017,"Lophocampa caryae",14,1
"MA",2017,"Lymantria dispar",18,0.944444444444444
"MA",2017,"Malacosoma americana",16,1
"MA",2017,"Noctua pronuba",5,0.6
"MA",2017,"Papilio polyxenes",9,1
"MA",2017,"Pyrrharctia isabella",17,1
"MA",2017,"Spilosoma virginica",14,0.785714285714286
"MA",2018,"Acronicta americana",20,0.9
"MA",2018,"Cucullia convexipennis",6,1
"MA",2018,"Danaus plexippus",36,1
"MA",2018,"Euchaetes egle",7,1
"MA",2018,"Halysidota harrisii",8,0.75
"MA",2018,"Halysidota tessellaris",17,0.823529411764706
"MA",2018,"Hyles gallii",5,1
"MA",2018,"Hypercompe scribonia",16,0.875
"MA",2018,"Isa textula",5,0.8
"MA",2018,"Lophocampa caryae",32,0.9375
"MA",2018,"Lymantria dispar",90,0.944444444444444
"MA",2018,"Malacosoma americana",30,1
"MA",2018,"Malacosoma disstria",23,1
"MA",2018,"Manduca sexta",16,1
"MA",2018,"Noctua pronuba",8,0.25
"MA",2018,"Orgyia leucostigma",12,1
"MA",2018,"Papilio polyxenes",16,1
"MA",2018,"Pyrrharctia isabella",81,0.987654320987654
"MA",2018,"Spilosoma virginica",35,0.485714285714286
"MA",2019,"Acronicta americana",10,0.6
"MA",2019,"Amphipyra pyramidoides",5,1
"MA",2019,"Danaus plexippus",62,1
"MA",2019,"Dryocampa rubicunda",5,1
"MA",2019,"Euchaetes egle",21,1
"MA",2019,"Halysidota harrisii",9,0.555555555555556
"MA",2019,"Halysidota tessellaris",8,0.75
"MA",2019,"Hypercompe scribonia",9,0.777777777777778
"MA",2019,"Lophocampa caryae",8,0.875
"MA",2019,"Lymantria dispar",44,0.840909090909091
"MA",2019,"Malacosoma americana",55,0.945454545454545
"MA",2019,"Malacosoma disstria",22,0.954545454545455
"MA",2019,"Manduca sexta",6,1
"MA",2019,"Nadata gibbosa",5,0.6
"MA",2019,"Noctua pronuba",6,0.666666666666667
"MA",2019,"Orgyia leucostigma",5,0.8
"MA",2019,"Papilio polyxenes",25,1
"MA",2019,"Pyrrharctia isabella",31,0.935483870967742
"MA",2019,"Schizura concinna",5,1
"MA",2019,"Spilosoma virginica",30,0.733333333333333
"MD",2015,"Acharia stimulea",5,1
"MD",2015,"Danaus plexippus",11,1
"MD",2015,"Euchaetes egle",11,1
"MD",2015,"Hypercompe scribonia",6,0.833333333333333
"MD",2015,"Hyphantria cunea",5,1
"MD",2015,"Malacosoma americana",20,1
"MD",2015,"Papilio polyxenes",9,1
"MD",2015,"Pyrrharctia isabella",7,1
"MD",2015,"Spilosoma virginica",13,0.461538461538462
"MD",2016,"Acharia stimulea",8,1
"MD",2016,"Acronicta americana",7,1
"MD",2016,"Anisota senatoria",12,0.666666666666667
"MD",2016,"Antheraea polyphemus",5,1
"MD",2016,"Ceratomia catalpae",7,1
"MD",2016,"Danaus plexippus",34,1
"MD",2016,"Euchaetes egle",14,1
"MD",2016,"Euptoieta claudia",26,1
"MD",2016,"Halysidota harrisii",6,1
"MD",2016,"Halysidota tessellaris",10,1
"MD",2016,"Hypercompe scribonia",24,0.875
"MD",2016,"Hyphantria cunea",20,0.95
"MD",2016,"Junonia coenia",5,1
"MD",2016,"Lymantria dispar",7,1
"MD",2016,"Malacosoma americana",66,0.924242424242424
"MD",2016,"Malacosoma disstria",10,1
"MD",2016,"Manduca sexta",9,1
"MD",2016,"Orgyia leucostigma",5,1
"MD",2016,"Papilio glaucus",11,1
"MD",2016,"Papilio polyxenes",14,1
"MD",2016,"Papilio troilus",9,1
"MD",2016,"Pyrrharctia isabella",36,0.944444444444444
"MD",2016,"Saucrobotys futilalis",7,0.571428571428571
"MD",2016,"Spilosoma virginica",21,0.333333333333333
"MD",2017,"Acharia stimulea",14,1
"MD",2017,"Acronicta americana",22,0.954545454545455
"MD",2017,"Acronicta insularis",5,1
"MD",2017,"Acronicta oblinita",10,0.9
"MD",2017,"Anisota senatoria",17,0.941176470588235
"MD",2017,"Antheraea polyphemus",19,1
"MD",2017,"Ceratomia catalpae",22,1
"MD",2017,"Citheronia regalis",6,1
"MD",2017,"Cycnia tenera",6,1
"MD",2017,"Danaus plexippus",64,1
"MD",2017,"Datana ministra",10,0.7
"MD",2017,"Eacles imperialis",9,1
"MD",2017,"Estigmene acrea",10,0.6
"MD",2017,"Euchaetes egle",23,1
"MD",2017,"Eumorpha pandorus",11,1
"MD",2017,"Euptoieta claudia",13,1
"MD",2017,"Halysidota harrisii",23,1
"MD",2017,"Halysidota tessellaris",34,0.941176470588235
"MD",2017,"Hemaris diffinis",6,1
"MD",2017,"Hypercompe scribonia",41,0.878048780487805
"MD",2017,"Hyphantria cunea",66,0.939393939393939
"MD",2017,"Malacosoma americana",15,1
"MD",2017,"Manduca sexta",7,1
"MD",2017,"Nadata gibbosa",6,0.833333333333333
"MD",2017,"Noctua pronuba",7,0.571428571428571
"MD",2017,"Orgyia leucostigma",38,1
"MD",2017,"Papilio glaucus",6,0.833333333333333
"MD",2017,"Papilio polyxenes",37,1
"MD",2017,"Papilio troilus",5,1
"MD",2017,"Phosphila turbulenta",8,1
"MD",2017,"Pyrrharctia isabella",100,0.97
"MD",2017,"Spilosoma congrua",5,1
"MD",2017,"Spilosoma virginica",34,0.411764705882353
"MD",2017,"Spodoptera ornithogalli",7,0.285714285714286
"MD",2018,"Acharia stimulea",30,1
"MD",2018,"Acronicta americana",55,1
"MD",2018,"Acronicta impleta",7,0.857142857142857
"MD",2018,"Acronicta insularis",7,0.857142857142857
"MD",2018,"Acronicta oblinita",37,0.945945945945946
"MD",2018,"Actias luna",13,1
"MD",2018,"Anisota senatoria",14,0.642857142857143
"MD",2018,"Antheraea polyphemus",25,0.96
"MD",2018,"Apatelodes torrefacta",8,1
"MD",2018,"Callosamia angulifera",5,0.2
"MD",2018,"Calpodes ethlius",5,1
"MD",2018,"Ceratomia catalpae",7,1
"MD",2018,"Danaus plexippus",165,1
"MD",2018,"Datana integerrima",9,0.444444444444444
"MD",2018,"Datana ministra",13,0.230769230769231
"MD",2018,"Eacles imperialis",28,1
"MD",2018,"Estigmene acrea",16,0.4375
"MD",2018,"Euchaetes egle",31,1
"MD",2018,"Eumorpha pandorus",12,1
"MD",2018,"Euptoieta claudia",9,0.888888888888889
"MD",2018,"Halysidota harrisii",37,0.918918918918919
"MD",2018,"Halysidota tessellaris",54,0.925925925925926
"MD",2018,"Haploa clymene",5,0.2
"MD",2018,"Hemaris diffinis",5,1
"MD",2018,"Hyles lineata",6,1
"MD",2018,"Hypercompe scribonia",45,0.755555555555556
"MD",2018,"Hyphantria cunea",191,0.821989528795812
"MD",2018,"Isa textula",5,1
"MD",2018,"Junonia coenia",10,1
"MD",2018,"Lophocampa caryae",5,1
"MD",2018,"Malacosoma americana",12,1
"MD",2018,"Noctua pronuba",10,0.3
"MD",2018,"Orgyia definita",6,1
"MD",2018,"Orgyia leucostigma",36,0.944444444444444
"MD",2018,"Papilio glaucus",5,0.8
"MD",2018,"Papilio polyxenes",52,0.980769230769231
"MD",2018,"Papilio polyxenes asterius",6,1
"MD",2018,"Papilio troilus",11,1
"MD",2018,"Phosphila turbulenta",6,1
"MD",2018,"Pyrrharctia isabella",192,0.942708333333333
"MD",2018,"Scolecocampa liburna",5,0.6
"MD",2018,"Spilosoma congrua",7,0.714285714285714
"MD",2018,"Spilosoma virginica",41,0.463414634146341
"MD",2018,"Spodoptera ornithogalli",23,0.608695652173913
"MD",2018,"Thyridopteryx ephemeraeformis",6,0.166666666666667
"MD",2019,"Acronicta americana",31,0.774193548387097
"MD",2019,"Actias luna",9,0.888888888888889
"MD",2019,"Alypia octomaculata",5,0.6
"MD",2019,"Amphipyra pyramidoides",5,0.6
"MD",2019,"Anisota senatoria",25,0.28
"MD",2019,"Callosamia angulifera",12,0.833333333333333
"MD",2019,"Ceratomia catalpae",6,0.833333333333333
"MD",2019,"Chlosyne nycteis",14,0.571428571428571
"MD",2019,"Citheronia regalis",5,1
"MD",2019,"Cucullia convexipennis",6,0.5
"MD",2019,"Cycnia tenera",6,0.333333333333333
"MD",2019,"Danaus plexippus",77,1
"MD",2019,"Datana integerrima",16,0.5
"MD",2019,"Datana ministra",8,0.125
"MD",2019,"Dryocampa rubicunda",11,0.909090909090909
"MD",2019,"Epargyreus clarus",7,0.857142857142857
"MD",2019,"Epimecis hortaria",5,0.6
"MD",2019,"Euchaetes egle",26,1
"MD",2019,"Euptoieta claudia",8,0.875
"MD",2019,"Evergestis rimosalis",7,0.857142857142857
"MD",2019,"Halysidota harrisii",36,0.888888888888889
"MD",2019,"Halysidota tessellaris",47,0.617021276595745
"MD",2019,"Hypercompe scribonia",35,0.771428571428571
"MD",2019,"Hyphantria cunea",136,0.698529411764706
"MD",2019,"Junonia coenia",9,0.888888888888889
"MD",2019,"Malacosoma americana",26,0.961538461538462
"MD",2019,"Malacosoma disstria",5,1
"MD",2019,"Manduca sexta",17,1
"MD",2019,"Nadata gibbosa",6,0.666666666666667
"MD",2019,"Nephelodes minians",5,0.8
"MD",2019,"Orgyia leucostigma",17,0.823529411764706
"MD",2019,"Papilio glaucus",11,1
"MD",2019,"Papilio polyxenes",48,0.958333333333333
"MD",2019,"Papilio troilus",6,1
"MD",2019,"Pyrrharctia isabella",35,0.914285714285714
"MD",2019,"Saucrobotys futilalis",8,0.5
"MD",2019,"Scolecocampa liburna",6,0.333333333333333
"MD",2019,"Spilosoma congrua",11,0.818181818181818
"MD",2019,"Spilosoma virginica",22,0.454545454545455
"MD",2019,"Spodoptera ornithogalli",10,0
"MD",2019,"Vanessa virginiensis",7,1
